2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:01:06,504 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.v_proj.weight: mem_before=8175.79 MB, mem_after=8175.80 MB, delta=0.01 MB
2025-10-15 11:01:06,505 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.out_proj.weight: mem_before=8178.30 MB, mem_after=8178.31 MB, delta=0.01 MB
2025-10-15 11:01:06,506 - INFO - AGZO Debug - layer model.decoder.layers.9.fc1.weight: mem_before=8179.81 MB, mem_after=8179.82 MB, delta=0.01 MB
2025-10-15 11:01:06,507 - INFO - AGZO Debug - layer model.decoder.layers.9.fc2.weight: mem_before=8179.82 MB, mem_after=8179.85 MB, delta=0.03 MB
2025-10-15 11:01:06,508 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.q_proj.weight: mem_before=8175.85 MB, mem_after=8175.86 MB, delta=0.01 MB
2025-10-15 11:01:06,509 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.k_proj.weight: mem_before=8176.86 MB, mem_after=8176.86 MB, delta=0.01 MB
2025-10-15 11:01:06,510 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.v_proj.weight: mem_before=8177.86 MB, mem_after=8177.87 MB, delta=0.01 MB
2025-10-15 11:01:06,511 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.out_proj.weight: mem_before=8180.37 MB, mem_after=8180.38 MB, delta=0.01 MB
2025-10-15 11:01:06,512 - INFO - AGZO Debug - layer model.decoder.layers.10.fc1.weight: mem_before=8181.88 MB, mem_after=8181.89 MB, delta=0.01 MB
2025-10-15 11:01:06,513 - INFO - AGZO Debug - layer model.decoder.layers.10.fc2.weight: mem_before=8181.89 MB, mem_after=8181.92 MB, delta=0.03 MB
2025-10-15 11:01:06,514 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.q_proj.weight: mem_before=8177.92 MB, mem_after=8177.93 MB, delta=0.01 MB
2025-10-15 11:01:06,515 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.k_proj.weight: mem_before=8178.93 MB, mem_after=8178.93 MB, delta=0.01 MB
2025-10-15 11:01:06,516 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.v_proj.weight: mem_before=8179.93 MB, mem_after=8179.94 MB, delta=0.01 MB
2025-10-15 11:01:06,517 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.out_proj.weight: mem_before=8182.44 MB, mem_after=8182.45 MB, delta=0.01 MB
2025-10-15 11:01:06,518 - INFO - AGZO Debug - layer model.decoder.layers.11.fc1.weight: mem_before=8183.95 MB, mem_after=8183.96 MB, delta=0.01 MB
2025-10-15 11:01:06,519 - INFO - AGZO Debug - layer model.decoder.layers.11.fc2.weight: mem_before=8183.96 MB, mem_after=8183.99 MB, delta=0.03 MB
2025-10-15 11:01:06,526 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.q_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:06,530 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.k_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:06,535 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.v_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:06,541 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.out_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:06,547 - INFO - AGZO Debug - layer model.decoder.layers.12.fc1.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:06,553 - INFO - AGZO Debug - layer model.decoder.layers.12.fc2.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:06,562 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,567 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,572 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,577 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,579 - INFO - AGZO Debug - layer model.decoder.layers.13.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,580 - INFO - AGZO Debug - layer model.decoder.layers.13.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,582 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,584 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,586 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,588 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,590 - INFO - AGZO Debug - layer model.decoder.layers.14.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,592 - INFO - AGZO Debug - layer model.decoder.layers.14.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,593 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,594 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,595 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,596 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,597 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,598 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,599 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,600 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,601 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,602 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,603 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,604 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,605 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,605 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,606 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,607 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,608 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,609 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,610 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,611 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,612 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,614 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,616 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,618 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,621 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,622 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,623 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,624 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,625 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,626 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,627 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,628 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,629 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,630 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,631 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,632 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,633 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,633 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,634 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,635 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,636 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,637 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,638 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,639 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,640 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,641 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,643 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,644 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,646 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,647 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,648 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,649 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,651 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:06,656 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:05,716 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
{'loss': 1.5098, 'learning_rate': 1e-05, 'epoch': 0.31}
{'peak_mem': 16.060426712036133, 'step_consumption': 1004.249095916748, 'epoch': 0.31}
{'loss': 1.0852, 'learning_rate': 1e-05, 'epoch': 0.38}
{'peak_mem': 16.060426712036133, 'step_consumption': 814.9549961090088, 'epoch': 0.38}
{'loss': 1.142, 'learning_rate': 1e-05, 'epoch': 0.44}
2025-10-15 11:01:07,467 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,467 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,468 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,469 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,470 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,471 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,472 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,473 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,473 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,475 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,476 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,477 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,479 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,481 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,482 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,484 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,485 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,486 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,487 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,487 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,488 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,489 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,490 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,491 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,492 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,493 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,494 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,495 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,496 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,496 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,498 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,499 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,500 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,500 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,501 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,502 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,503 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,505 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,507 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,509 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,511 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,513 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,514 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,515 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,516 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,517 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,518 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,519 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,520 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,520 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,525 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
 80%|████████  | 8/10 [00:12<00:03,  1.51s/it]2025-10-15 11:01:08,053 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.q_proj.weight: mem_before=8155.15 MB, mem_after=8155.15 MB, delta=0.01 MB
2025-10-15 11:01:08,063 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.k_proj.weight: mem_before=8156.15 MB, mem_after=8156.16 MB, delta=0.01 MB
2025-10-15 11:01:08,073 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.v_proj.weight: mem_before=8157.16 MB, mem_after=8157.17 MB, delta=0.01 MB
2025-10-15 11:01:08,084 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.out_proj.weight: mem_before=8159.67 MB, mem_after=8159.68 MB, delta=0.01 MB
2025-10-15 11:01:08,090 - INFO - AGZO Debug - layer model.decoder.layers.0.fc1.weight: mem_before=8161.18 MB, mem_after=8161.18 MB, delta=0.01 MB
2025-10-15 11:01:08,094 - INFO - AGZO Debug - layer model.decoder.layers.0.fc2.weight: mem_before=8161.18 MB, mem_after=8161.22 MB, delta=0.03 MB
2025-10-15 11:01:08,104 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.q_proj.weight: mem_before=8157.22 MB, mem_after=8157.22 MB, delta=0.01 MB
